1710053145,AARON H BERGER
1124437959,AARON J BUCKLAND
1508031428,AARON M WINNICK
1245341619,AARON R CHIDAKEL
1477759058,AARON S LORD
1699748970,AARON WEINREB
1437239092,ABELARDO DEANDA
1134104615,ABHA KAISTHA
1518968643,ABRAHAM CHACHOUA
1942405709,ABRAHAM RAZA KHAN
1740287515,ABU N AHMED
1770509994,ACHIAU LUDOMIRSKY
1083614275,ADAM C SZERENCSY
1346214236,ADAM H KARP
1043216633,ADAM HOM
1851596266,ADAM H SKOLNICK
1972558187,ADAM J RATNER
1083618714,ADAM R SILVERS
1265545792,ADAM S JACOBSON
1710065974,ADAM S LEVY
1518227800,ADELE D HAIMOVIC
1558563445,ADELENE E JANN
1346454253,ADENIKE E AKITOYE
1548495286,ADENIKE O FOLORUNSHO
1124118831,ADIB ALHADDAD
1952418568,ADINA M ROSENZVEIG
1346484151,ADITI A PATEL
1730336595,ADITYA MATTOO
1982809570,ADRIANA M QUINONES-GARCIA
1952395246,ADRIAN P FONTANETTA
1730142522,AFSHIN E RAZI
1215925847,AGABRIELLA GABRIELLA WERNICKE
1679530539,AGNES RADZIO
1104808047,AHMAD S AL-HOMSI
1790749885,AJAX E GEORGE
1790002020,AJIT J DESHMUKH
1851653240,AKANKASHA GOYAL
1912103540,ALANA A CHOY-SHAN
1932391224,ALANA E SIGMUND
1134103179,ALAN A POLLOCK
1669570719,ALAN B SPERBER
1902014947,ALAN B WACHTEL
1386640043,ALAN F STROBEL
1598918005,ALAN F VAINRIB
1013915057,ALAN H FRIEDMAN
1518913672,ALAN H GREENSPAN
1770586364,ALAN H SLATER
1588615827,ALAN J DAYAN
1538267026,ALAN KONECKY
1750387148,ALAN L BUTLER
1306262605,ALAN MARCUS
1619966702,ALAN M LANGSNER
1841220621,ALAN O KHADAVI
1174749956,ALAN PINYAVAT
1932260643,ALAN R RAYMOND
1336189463,ALAN S BERKELEY
1922105642,ALAN SHAH
1205850500,ALAN SPIEGEL
1922187830,ALAN W BERGER
1285860569,ALBERT AHN
1457518854,ALBERT H JUNG
1427054030,ALBERT KUZNETSOV
1437243748,ALBERT M HARARY
1598859589,ALBERT S FAVATE
1467439992,ALDO M VITALE
1891729877,ALEC C KIMMELMAN
1588629661,ALEC J MEGIBOW
1316926330,ALEC S GOLDENBERG
1235104191,ALEKSANDAR A BERIC
1043213440,ALEKSEY M KAMENETSKY
1427154111,ALEX A LATYSHEVSKY
1821028051,ALEXANDER A MCMEEKING
1194755983,ALEXANDER A MERSON
1831309517,ALEXANDER J SLOTWINER
1992732234,ALEXANDER LOSEV
1699985234,ALEXANDER S BARDEY
1265687230,ALEXANDRA D MCCOLLUM
1972658185,ALEXANDRA FINGESTEN
1790003143,ALEXANDRA GRINO
1265432066,ALEXANDRA STERN
1841459385,ALEXIS L GRUCELA
1588669493,ALEX MOROZ
1467613281,ALEX NATANZON
1588723662,ALEX REYENTOVICH
1578587283,ALEX SHERMAN
1144227232,ALFREDO A SANTI
1962494682,ALFRED T CULLIFORD
1346416997,ALICE CHU
1679563811,ALINA B GOULLER
1821045956,ALI NASSERI
1821031303,ALISA N ALTMAN
1558521674,ALISA N FEMIA
1275516445,ALISON G HO
1174731426,ALLA A MESH
1497741425,ALLAN W HO
1912994955,ALLEN C CHEN
1477756013,ALLEN H LEUNG
1669450375,ALLEN J NATOW
1518965052,ALLEN S HAUPTMAN
1518934066,ALLISON G ZYSMAN
1083689673,AL O GIWA
1679546980,ALVIN E FRIEDMAN-KIEN
1336376318,ALVIRA S SHAH
1700978681,AMA ALEXIS
1952490369,AMANDA C RAFF
1255494605,AMANDA L COX
1679656888,AMANDA L YAUN
1174686893,AMANDA S KARCIOGLU
1750388781,AMAN D HOURIZADEH
1003937889,AMARPREET S BAINS
1982700837,AMAR SAFDAR
1932100922,AMBER A GUTH
1174516561,AMBIKA C NAYAR
1235477290,AMIR R RADJABI
1881682318,AMITABHA MAZUMDER
1861665432,AMIT K BANSAL
1568620847,AMIT SAXENA
1396799094,AMNA B BUTTAR
1699923573,AMNA S YAQOOB
1043219421,AMY B BLEYER
1780819144,AMY C JONGELING
1558362566,AMY D TIERSTEN
1285662908,AMY E GOLDSTEIN
1275724056,AMY E ROSE
1043309453,AMY K LAU
1972688026,AMY L GLASER
1154345437,AMY P HUANG
1679689343,AMY R BLOOMGARDEN
1881688158,AMY REICHLIN
1922092899,ANA C KRIEGER
1083872584,ANA C TUYAMA
1235490434,ANAHITA FALLAHI
1932491297,ANAM QURESHI
1417256686,ANAND VISWANATHAN
1790724557,ANANG MODI
1467615823,ANASTASIOS MANESSIS
1679579544,ANA V KALASH
1154323863,ANDREA A BERGER
1609050483,ANDREA J LEVINE-ROCKLAND
1982744694,ANDREA L NEIMANN
1033395728,ANDREA S BEDROSIAN
1306972120,ANDREAS BOKER
1528048782,ANDREAS N NEOPHYTIDES
1174503973,ANDRE L MOREIRA
1629075601,ANDRES GONZALEZ
1629289327,ANDRES M PIATTI
1124024930,ANDREW B CHILICKI
1487624185,ANDREW D CAMBITSIS
1750515763,ANDREW E DIKMAN
1437183878,ANDREW G FRANKS
1588651756,ANDREW H SCHEINFELD
1447276555,ANDREW J DREXLER
1295771087,ANDREW J PORGES
1861498701,ANDREW L FEIT
1538184981,ANDREW L WEISS
1619189735,ANDREW M GOLDFARB
1477635084,ANDREW M GRUNWALD
1245320530,ANDREW M MILANO
1477639292,ANDREW M PRINCE
1992702930,ANDREW PATANE
1609947795,ANDREW S FEIGIN
1336239896,ANDREW S GARDNER
1700880226,ANDREW S ROKITO
1841254778,ANDREW W LITT
1639316623,ANDREW W VARGA
1508868019,ANDREW Y DING
1730107327,ANDY C FAN
1043487101,ANDY Y WEN
1598736043,ANELISE M ENGEL
1245250877,ANGELA F WILSON
1932409547,ANJU MALIECKAL
1902833304,ANJU OHRI
1144411745,ANKUR R SHAH
1184881872,ANLI A LIU
1528325776,ANNA A KUNDEL
1154369361,ANNA BOYMAN
1255332839,ANNA C PAVLICK
1174849673,ANNA J TAYLOR-SHIH
1487942223,ANNA KARP
1922009653,ANNA KURZYNA-SOLINAS
1033234612,ANNA LAW
1730406752,ANNALEE MORGAN BAKER
1659477321,ANNA LEF
1790936169,ANNA M ARAW
1699170233,ANNA PARIZH
1053571612,ANNA SHOR
1952593493,ANNA Y ZOU
1093780538,ANNA ZHIVOTOVSKY
1043212079,ANNE E RIFFLE
1346237229,ANNE J CHUN
1427170299,ANNE M MOONEY
1356348486,ANTHONY J CORNETTA
1225001001,ANTHONY J ORSINI
1063490217,ANTHONY KOPATSIS
1982686960,ANTHONY M PETRIZZO
1871511238,ANTHONY P GERACI
1871736207,ANTHONY SAPIENZA
1164599627,ANTHONY S BORCICH
1972815785,ANTHONY SIMMS
1639251382,ANTHONY S LENO
1598981078,ANTHONY S LUBINSKY
1295002160,ANTOINETTE A DANVERS
1073707071,ANTONETTE O WHITEHEAD
1417256876,ANTONIA F KOFINAS
1255469250,ANTONIO L GALVAO-NETO
1346415734,ANU G CHANDOK
1003076902,ANURADHA LALA-TRINDADE
1942294673,ANVAR A BABAEV
1679853196,APRAJITA MATTOO
1649260001,ARAN DEGENHARDT
1780973800,ARASH FAZL
1235301722,ARCHANA SAXENA
1700046075,ARIANE K LEWIS
1871578450,ARIEL D TEITEL
1255337507,ARIEL I JURMANN
1659513505,ARIELLE M KURZWEIL
1245207588,ARIELLE N KAUVAR
1215220496,ARIELLE R NAGLER
1184628059,ARI L GINSBERG
1427021278,ARI M KLAPHOLZ
1558528273,ARJUN V BALAR
1144464413,ARJUN V MASURKAR
1023014081,ARKADIY SABZANOV
1477558609,ARKADIY TSYRLIN
1134330145,ARLENE V MCTEER
1154395473,ARMANDO E CASTRO
1669458964,ARMEN K KASABIAN
1730241712,ARNALDO A ARBINI
1831291160,ARNOLD G CORAN
1689768996,ARNOLD M PHILLIPS
1467689554,ARON J MEDNICK
1447234596,ARTHUR A COHEN
1760515779,ARTHUR C JIMENEZ
1750325403,ARTHUR H GERBER
1437348471,ARTHUR M LUBITZ
1437173739,ARTHUR S LEBOWITZ
1629067715,ARTHUR Z SCHWARTZBARD
1235116005,ARTURO CONSTANTINER
1528149150,ARUN CHOPRA
1356775753,ARUNDHATI DAS
1205878949,ARUN J PALKHIWALA
1073629994,ARYEH L POLLACK
1528052909,ASHLEY S ROMAN
1073771309,ASHWANI P SASTRY
1639121353,ASHWATHA S NARAYANA
1386803351,ASHWIN BASAVARAJ
1972837292,ASIF NOOR
1689678559,ASPAN S OHSON
1174604508,ASSUMPTA A MADU
1245291459,ASTAIRE K SELASSIE
1326111550,ASYA BENIN
1518291061,ATHENA M LOLIS
1184693228,ATUL SHARMA
1265530679,AUDREY J BUXBAUM
1558342261,AUDREY L HALPERN
1306931753,AURORA C BAIRAN
1154321065,AVRAHAM E MARKOWITZ
1245363530,AVRAHAM J GOTTESMAN
1477608255,AVRAM Z GOLDBERG
1497725287,AXEL PFLUEGER
1386638542,AYLIN SIMSIR
1760457113,AYMAN E FARID
1386747681,AZUKA N ANYOKU
1689883449,BABAK GIVI
1003839374,BABAK MOHAJER
1316943392,BABER YOUNAS
1457546582,BABU S BANGARU
1255338356,BACHTRUC T TU
1780657700,BARON S LONNER
1538211735,BARRY B PRICE
1861484065,BARRY J SCHUVAL
1134379654,BARRY M CZEISLER
1396739892,BARRY P ROSENZWEIG
1194784249,BARTON E COHEN
1215122445,BARUCH M WIEDER
1720071145,BASIL K LUCAK
1609167246,BECKY NAOULOU
1770743320,BELLA KUSHNIR
1972522472,BENARD P DREYER
1871514372,BEN I PREMINGER
1326214693,BENJAMIN D BOWLING
1356390488,BENJAMIN F MASON
1255658662,BENJAMIN G WU
1407084700,BENJAMIN HAN
1588667133,BENJAMIN L METZGER
1235295619,BENJAMIN M BRUCKER
1376834739,BENJAMIN T COOPER
1487821385,BENJAMIN Z WERTHEIMER
1619063005,BENO W OPPENHEIMER
1699771329,BENSON M WU
1326013699,BERNADITH A RUSSELL
1285630426,BERNARD MILMAN
1245206788,BETH A LEEMAN-MARKOWSKI
1619261641,BETHANY A DORAN
1275529497,BETH M SIEGEL
1356512412,BETH N MCLELLAN
1619943248,BEVERLY Y WANG
1659300556,BHAVANA POTHURI
1043276926,BIDYUT K PRAMANIK
1184629503,BINGJING Z ROBERTS
1801093596,BINITA SHAH
1841297025,BIRJIS G AKHUND
1790959989,BISHOY M ZAKHARY
1700913886,BLAIR J GUIDERA
1255449716,BLANCA R VAZQUEZ
1124082011,BLANCHE S LEUNG
1639215304,BONITA H FRANKLIN
1639380801,BONNIE E KIM
1841343167,BONNIE E LONZE
1346391174,BORIS SAGALOVICH
1942463849,BORIS TSUKERMAN
1457517740,BRADLEY F SCHWACK
1750540449,BRADLEY MICHAEL MORGANSTERN
1295925998,BRADLEY R WASSERMAN
1780902585,BRADLEY S BLOOM
1114061041,BRENDA KOHN
1114963428,BRENT A WILLIAMS
1043478795,BRET C JACOBS
1215933528,BRETT I DANZER
1811059108,BRIAN D FEINGOLD
1083666846,BRIAN E FLAHERTY
1780754291,BRIAN G MEEHAN
1881643849,BRIAN P BOSWORTH
1609969500,BRIAN P HARLIN
1679677736,BRIAN S IM
1255326021,BRIAN S KAUFMAN
1194727263,BRIAN T MCNELIS
1497079859,BRIAN T RICE
1811941818,BRIAN W HAINLINE
1194083386,BRIDGET M WIECZKOWSKI
1689670416,BRUCE C HAMMERSCHLAG
1215939202,BRUCE D CHIPKIN
1780861054,BRUCE E GELB
1215980487,BRUCE E GERBERG
1245337757,BRUCE F GARNER
1710988969,BRUCE G RAPHAEL
1801962881,BRUCE H YAFFE
1831284975,BRUCE M SOLITAR
1891792909,BRYAN J OYOUNG
1386643872,CALOGERA A PERRONE
1083889539,CALOGERO GAMBINO
1255563128,CARMEN A PEREZ
1093048902,CARMEN M STANCA
1285683672,CARMIT ARCHIBALD
1871713156,CAROLE HAZAN
1215237417,CAROLINE L SALAS-HUMARA
1205925765,CAROL L DUNETZ
1447333059,CAROL M LEE
1629028501,CAROL SONATORE
1841284676,CARON B ROCKMAN
1346445913,CARRIE M MAHOWALD
1689773293,CARY B CHAPMAN
1245346915,CARYN E SELICK
1730151895,CATHERINE CHO
1366760712,CATHERINE CONSTABLE
1477500130,CATHERINE N PETCHPRAPA
1174757199,CATHERINE R WEINBERG
1982864039,CATHERINE S DIEFENBACH
1366466872,CATHERINE S MANNO
1992994974,CATHERINE T JAMIN
1043256290,CATHY A CARRON
1205846607,CECILIA L SCHMIDT-SAROSI
1568638997,CEDRIC K OLIVERA
1760436885,CESARE SAPONIERI
1336112150,CEZAR S STANILOAE
1962677971,CHANDA BRADSHAW
1710115852,CHANELLE A COBLE-SADAPHAL
1396866034,CHANGCHUN DENG
1427009430,CHAO S LU
1053542878,CHARLENE O RECTO
1124029434,CHARLES A BRUNO
1053475384,CHARLES A KAPLAN
1225023229,CHARLES E LANGS
1134115785,CHARLES F SCHWARTZ
1619027216,CHARLES H THORNE
1194771329,CHARLES J LOVE
1346246196,CHARLES J MILITANA
1427254192,CHARLES M OKAMURA
1982677639,CHARLES M PATTERINO
1811911670,CHARLES N FRIEDLANDER
1295718351,CHARLES Y KIM
1184693012,CHENG Z LIU
1902871346,CHERYL P FRYDMAN
1194810986,CHERYL T WU
1023010212,CHINEDU E ABARA
1134386782,CHIRAG R BARBHAIYA
1114279189,CHLOE E GORGA
1619964897,CHRISTIANA F CAMPBELL
1871602789,CHRISTIAN J HIRSCH
1588823314,CHRISTIE L MESSENGER
1932266905,CHRISTINA H KONG
1841284023,CHRISTINA H KWON
1548409402,CHRISTINA R FLORES
1306803887,CHRISTINE A ZAWISTOWSKI
1215163100,CHRISTINE G STERN
1811981608,CHRISTINE J FIELDING
1013194273,CHRISTINE L PROUDFIT
1972521284,CHRISTINE T WANG
1447314596,CHRISTINE V KAKOULAS
1255444121,CHRISTOPHER CORINES
1801025226,CHRISTOPHER E DENATALE
1366436081,CHRISTOPHER E KELLY
1760656730,CHRISTOPHER G CASPERS
1073500013,CHRISTOPHER G GHARIBO
1043573496,CHRISTOPHER H MORRIS
1801232715,CHRISTOPHER J BANDERA
1467458265,CHRISTOPHER L CAMPESE
1295985265,CHRISTOPHER L GADE
1215921861,CHRISTOPHER L KYRIAKIDES
1134113673,CHRISTOPHER M DIXON
1457487282,CHRISTOPHER M WILLIAM
1598907008,CHRISTOPHER N ESWAR
1326192170,CHRISTOPHER P BUSILLO
1013901693,CHRISTOPHER S LEE
1386786317,CHRISTOPHER Y PARK
1033187463,CHUNG-E E TSENG
1487915070,CINDY P FANG
1538435953,CINTHI PILLAI
1881830594,CLAIRE C BINSOL
1093774432,CLARA E MAYORAL
1942422902,CLAREL ANTOINE
1881692515,CLARK A GENTIL
1548213259,CLAUDETTE M LAJAM
1336145549,CLAUDIO M LUMERMANN
1972521987,COLETTE J HO
1770577306,COLIN K PHOON
1376504100,COLOMBA A MARCANTONIO
1821258708,CONNIE S LIU
1861688988,CORAL O OMENE
1083699599,COREY S SCHER
1619988680,CORINNE E HORN
1043418544,CORITA R GRUDZEN
1992815021,CORNELIU T VULPE
1306842075,CORY A SCHNEIDER
1518967892,COSTAS BIZEKIS
1508252289,COURTNEY E MCCALL
1609053644,CRAIG D HAMETZ
1144426321,CRAIG M CAPECI
1427054659,CRAIG M MEROLA
1164546537,CRAIG S ANTELL
1821264755,CRISTINA A MENDIOLA
1245236827,CYNTHIA G LEICHMAN
1346234515,CYNTHIA Z LIU
1336129345,CYRUS V HEDVAT
1629237813,CZERANTHONEY E LIM
1972509768,DALE H ANDERSON
1720273253,DAN G HALPERN
1598010761,DANIEL A BELKIN
1639322944,DANIELA Y RAFII
1174529044,DANIEL C BOSSHART
1750306783,DANIEL C CHO
1386638773,DANIEL C FISHER
1407900152,DANIEL FRIEDMAN
1184792673,DANIEL F ROSES
1225025547,DANIEL F ROSHAN
1083603690,DANIEL G SWISTEL
1851325922,DANIEL H STERMAN
1932123213,DANIEL I SILVERSHEIN
1063412708,DANIEL J ALPERT
1639361546,DANIEL J BECKER
1962493585,DANIEL J EGAN
1992849095,DANIEL JETHANAMEST
1487766101,DANIEL J LUCIANO
1912915968,DANIEL K MILES
1770764110,DANIELLE GERALDI-SAMARA
1851690374,DANIELLE M FLANIGAN
1265691075,DANIELLE R FELDMAN
1053398560,DANIEL L LABOVITZ
1245499821,DANIEL L MOTOLA
1245487081,DANIEL MARRERO
1972579530,DANIEL MATALON
1588956528,DANIEL MIGUEL TORRES
1518194216,DANIEL P EIRAS
1427376292,DANIEL W BURKE
1730226366,DANIL V MAKAROV
1497710990,DANNY C KIM
1043398480,DARA A KASS
1417049750,DARIUS KOHAN
1013082254,DARIUSZ A GRABOWSKI
1740217033,DARRELL S RIGEL
1093886939,DARYL M ISAACS
1376771766,DAVE A CHOKSHI
1114923323,DAVE A LIVINGSTONE
1346339140,DAVID A HORWITZ
1629000849,DAVID A KAUFMAN
1407852247,DAVID A KUSTERA
1326121419,DAVID A STAFFENBERG
1932105707,DAVID B BERGER
1194797837,DAVID BEKHOR
1033184205,DAVID BOLON
1922274356,DAVID C LEE
1558445395,DAVID D KIM
1417950692,DAVID E COHEN
1942264825,DAVID E COHEN
1144214545,DAVID E GUTSTEIN
1174504120,DAVID E OST
1811094949,DAVID E VALENTINE
1194722009,DAVID GABBAIZADEH
1649270547,DAVID HERSCH
1174683213,DAVID H GODFRIED
1114912292,DAVID H HARTER
1649271420,DAVID J ARATEN
1376649806,DAVID J MYKOFF
1841361847,DAVID J MYSSIOREK
1083702245,DAVID KAMINETZKY
1720268220,DAVID KHASKI
1255388674,DAVID L DIAMOND
1487647897,DAVID L DIEHL
1386708253,DAVID L FRANK
1558358457,DAVID L GINSBERG
1689627325,DAVID L GREEN
1891795787,DAVID L KAMELHAR
1205839347,DAVID L KATZ
1285601203,DAVID L KAUFMAN
1720013782,DAVID L KAUFMAN
1447221437,DAVID M BREIDBART
1770634941,DAVID M FELDMAN
1396741625,DAVID M GLATT
1447247317,DAVID M KATZ
1790787653,DAVID M KLEIN
1063617165,DAVID M POPPERS
1164412359,DAVID M RAPOPORT
1538193800,DAVID M SWOPE
1609861699,DAVID N LEVINE
1538326970,DAVID P HUDESMAN
1285634196,DAVID P MAGIER
1144286790,DAVID P NAIDICH
1063656296,DAVID R FRIEDMANN
1790773349,DAVID R SCHWARTZ
1013234343,DAVID SCHICK
1598760308,DAVID S FELDMAN
1629018908,DAVID S GOLDFARB
1083718407,DAVID S GORDON
1750302410,DAVID S MAZZA
1629232749,DAVID S PARK
1942300207,DAVID S PEREIRA
1255521407,DAVID S RHEE
1467453001,DAVID S WEISS
1114017647,DAVID T STERN
1821012105,DAVID WAGNER
1295729390,DAVID ZAGZAG
1427227818,DEANA M GAZZOLA
1457677148,DEANE E SMITH
1730241704,DEBBIE L GLASS
1649218447,DEBORAH B GRUBER
1326023649,DEBORAH J GOLDFRANK
1386644573,DEBORAH M AXELROD
1396716403,DEBORAH M USHKOW
1467452979,DEBORAH S SARNOFF
1467497115,DEBORAH Y PORGES
1376532457,DEBRA C KATZ
1063418341,DEBRA E LEDERMAN
1508124926,DEBRA F FRIEDMAN
1407832835,DEBRA M MESNICK
1093779530,DEBRA S GREENSTEIN
1063661171,DEENA N BLANCHARD
1669677332,DEEPA S ARAVIND
1184607103,DEEPA S SHAH-BAROT
1508806670,DEHAN CHEN
1275759318,DEIRDRE J COHEN
1376575662,DELLIS A NORWOOD-GALLOWAY
1083661987,DEMETRIOS GEORGIOU
1568605152,DEMETRIOS J TZIMAS
1669634127,DENISE J PATE
1184695397,DENISE J RUTTGEIZER
1497914576,DENIZ KESEBIR
1043224520,DENNIS A CARDONE
1134289663,DENNIS HEON
1639142714,DENNIS L KARTER
1669412011,DEREK J CHONG
1205982501,DEVI E NAMPIAPARAMPIL
1720187511,DEVIN M MANN
1720407174,DHWANI PATEL
1013088400,DIANA N CONTRERAS
1235122979,DIANA NIMEH
1568469690,DIANA SANTIAGO
1235101734,DIANE E TARR
1215038138,DIANE M SIMEONE
1164466967,DINA D STRACHAN
1497862346,DINA M BEGAN
1497996318,DINA R BLOCK
1609154186,DIVYA K DUA
1982659660,DMITRI KIRPICHNIKOV
1831395078,DMITRIY YADGAROV
1942375654,DMITRY D GORELIK
1760410088,DODIS KOHAN
1225270879,DOMENICK A ACQUISTA
1235135088,DOMINIC J NARDI
1346440518,DOMINIC W LAI
1598728396,DONALD C PUTMAN
1295804094,DONALD F KREUZ
1700869294,DONALD V BELSITO
1952594426,DONATO PACIONE
1003989625,DONNA P PHILLIPS
1225312986,DONNA R SHELLEY
1013997279,DORA S PINKHASOVA
1144317652,DORCAS C MORGAN
1356314017,DOREEN J ADDRIZZO-HARRIS
1083933311,DORIS ZAVARO
1659365815,DOROTA A POPIOLEK
1972745149,DOROTHY A FINK
1104840743,DOROTHY L LEBEAU
1952464521,DOROTHY N FRIEDBERG
1699894493,DOUGLAS A FREELEY
1194700831,DOUGLAS A LEVINE
1790779528,DOUGLAS C MILLER
1306885470,DOUGLAS H BAILYN
1437155249,DOUGLAS H CARRAS
